paper number,doi,strain,product,product titer,medium,carbon source,carbon source concentration,vessel and feed mode,ph,time,temperature,parent strain,knock out gene,overexpress gene,heterologous gene,check,feedback,Check type
p12,Nocon2014ME,X-33_hSOD_NTS,hSOD,4 mg g À 1,YPD medium supplemented with 2 mM CuCl 2 and 0.02 mM ZnSO 4,Glucose,20 g L À 1,"100 mL wide neck shake flasks without baffles, batch mode",5,48 h,25 1C,,,hSOD,hSOD,√,,yes
p12,Nocon2014ME,X-33_hSOD_NTS,hSOD,272 mg L À 1,Fed batch culture,Glucose,Not specified,Not specified,Not specified,Not specified,Not specified,,,hSOD,hSOD,√,,yes
,,,,,,,,,,,,,,,,,,
p13,Prabhu2016CES,GS-hIFN-c/Kar2p + PDI,hIFN-c,1.56 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,Kar2p;PDI,hIFN-c,√,这篇漏掉了一些文字信息,yes
p13,Prabhu2016CES,GS-hIFN-c/PDI,hIFN-c,0.67 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,PDI,hIFN-c,√,,yes
p13,Prabhu2016CES,GS-hIFN-c/PDI,rhIFN-c,0.67 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,PDI,hIFN-c,√,,yes
p13,Prabhu2016CES,GS-hIFN-c/PDI,rhIFN-c,0.67 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,PDI,hIFN-c,√,,yes
p13,Prabhu2016CES,GS-hIFN-c/Ydj1p,hIFN-c,0.76 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,Ydj1p,hIFN-c,√,,yes
p13,Prabhu2016CES,GS-hIFN-c/Ydj1p,rhIFN-c,0.76 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,Ydj1p,hIFN-c,√,,yes
p13,Prabhu2016CES,GS-hIFN-c/Ydj1p,rhIFN-c,0.76 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,Ydj1p,hIFN-c,√,,yes
p13,Prabhu2016CES,GS-hIFN-c,hIFN-c,0.22 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS115,,,hIFN-c,√,,yes
,,,,,,,,,,,,,,,,,,
p14,Prahbu2018CES,GS-hIFN-c/Kar2p + PDI,hIFN-c,1.56 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,Kar2p;PDI,hIFN-c,,同上篇,yes
p14,Prahbu2018CES,GS-hIFN-c/PDI,hIFN-c,0.67 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,PDI,hIFN-c,,,yes
p14,Prahbu2018CES,GS-hIFN-c/PDI,rhIFN-c,0.67 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,PDI,hIFN-c,,,yes
p14,Prahbu2018CES,GS-hIFN-c/PDI,rhIFN-c,0.67 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,PDI,hIFN-c,,,yes
p14,Prahbu2018CES,GS-hIFN-c/Ydj1p,hIFN-c,0.76 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,Ydj1p,hIFN-c,,,yes
p14,Prahbu2018CES,GS-hIFN-c/Ydj1p,rhIFN-c,0.76 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,Ydj1p,hIFN-c,,,yes
p14,Prahbu2018CES,GS-hIFN-c/Ydj1p,rhIFN-c,0.76 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS-hIFN-c,,Ydj1p,hIFN-c,,,yes
p14,Prahbu2018CES,GS-hIFN-c,hIFN-c,0.22 mg L⁻¹,,Methanol,1%,Batch Fermentation,6,72 hours,28°C,GS115,,,hIFN-c,,,yes
,,,,,,,,,,,,,,,,,,
p15,Resina2009NB,ROL,Rol,40 AU mL À1,BMS,Sorbitol,1% (w/v),Shake flask,6.0,72 h,30 8C,X-33,,ROL,ROL,√,,yes
p15,Resina2009NB,ROL,Rol,about 40 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,ROL,ROL,√,,yes
p15,Resina2009NB,ROL,extracellular Rol levels,30-40 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,ROL,ROL,√,,yes
p15,Resina2009NB,ROL,extracellular Rol levels,280 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,ROL,ROL,√,,yes
p15,Resina2009NB,ROL,extracellular lipase levels,30-40 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,ROL,ROL,√,,yes
p15,Resina2009NB,ROL,extracellular lipase levels,280 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,ROL,ROL,√,,yes
p15,Resina2009NB,ROL,extracellular lipase levels,about 40 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,ROL,ROL,√,,yes
p15,Resina2009NB,ROL_HAC1,Rol,73 AU mL À1,BMS,Sorbitol,1% (w/v),Shake flask,6.0,72 h,30 8C,X-33,,HAC1;ROL,ROL,√,,yes
p15,Resina2009NB,ROL_HAC1,Rol,1.2-fold higher than in the X-33 derived control strain,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,HAC1;ROL,ROL,√,,yes
p15,Resina2009NB,ROL_HAC1,extracellular Rol levels,1.2-fold higher than in the X-33 derived control strain,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,HAC1;ROL,ROL,√,,yes
p15,Resina2009NB,ROL_HAC1,extracellular lipase levels,73 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,HAC1;ROL,ROL,√,,yes
p15,Resina2009NB,ROL_DGAS1,Rol,240 AU mL À1,BMS,Sorbitol,1% (w/v),Shake flask,6.0,72 h,30 8C,X-33,GAS1,ROL,ROL,√,,yes
p15,Resina2009NB,ROL_DGAS1,extracellular lipase levels,240 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,GAS1,ROL,ROL,√,,yes
p15,Resina2009NB,ROL_HAC1/DGAS1,Rol,about 2-fold higher than in the producing control strain,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,GAS1,HAC1;ROL,ROL,√,,yes
,,,,,,,,,,,,,,,,,,
p16,Sha2013EMT,PDI-1-SRCL-1,recombinant strain PDI-1-SRCL-1,190 U/mL,YPD-Zeocin,methanol,1%,shaking flask,6.0,5 d,28-30°C,SRCL-1,,PDI;proRCL,proRCL,√,,yes
p16,Sha2013EMT,PDI-1-SRCL-1,recombinant strain PDI-1-SRCL-1,one-fold increase compared to the recombinant strain SRCL-1 with only one copy lipase gene,YPD-Zeocin,methanol,1%,shaking flask,6.0,5 d,28-30°C,SRCL-1,,PDI;proRCL,proRCL,√,,yes
p16,Sha2013EMT,PDI-1-SRCL-5,recombinant strain PDI-1-SRCL-5,355 U/mL,YPD-Zeocin,methanol,1%,shaking flask,6.0,5 d,28-30°C,SRCL-5,,PDI;proRCL,proRCL,√,,yes
p16,Sha2013EMT,SRCL-3,recombinant strain SRCL-1,280 U/mL,YPD-G418,methanol,1%,shaking flask,6.0,5 d,28-30°C,SRCL-1,,proRCL,proRCL,√,,yes
p16,Sha2013EMT,SRCL-3,recombinant strain SRCL-3,280 U/mL,YPD-G418,methanol,1%,shaking flask,6.0,5 d,28-30°C,SRCL-1,,proRCL,proRCL,√,,yes
,,,,,,,,,,,,,,,,,,yes
p17,Vad2005JB,GS115/K10,hPTH,6 mg/l,BMMY,Methanol,1%,Shake flask,5.8,96 h,30°C,GS115,,AOX1;HIS4;PDI;ScPDI,hPTH;hPTH Q,"OE:hPTH(AOX1,HIS4是筛选标记基因）",,
p17,Vad2005JB,GS115/K10,intact hPTH,6 mg/l,BMMY,Methanol,1%,Shake flask,5.8,96 h,30°C,GS115,,AOX1;HIS4;PDI;ScPDI,hPTH;hPTH Q,"OE:hPTH(AOX1,HIS4是筛选标记基因）",,
p17,Vad2005JB,GS115/K23,hPTH,33 mg/l,BMMY,Methanol,1%,Shake flask,5.8,96 h,30°C,GS115,,AOX1;HIS4;PDI;ScPDI,hPTH;hPTH Q,"OE:hPTH(AOX1,HIS4是筛选标记基因）",,
p17,Vad2005JB,GS115/K23,hPTH,55 mg/l,BMMY,Methanol,1%,Shake flask,5.8,120 h,30°C,GS115,,AOX1;HIS4;PDI;ScPDI,hPTH;hPTH Q,"OE:hPTH(AOX1,HIS4是筛选标记基因）",,
p17,Vad2005JB,GS115/K23,hPTH,100 mg/l,BMMY,Methanol,1%,Shake flask,5.8,120 h,30°C,GS115,,AOX1;HIS4;PDI;ScPDI,hPTH;hPTH Q,"OE:hPTH(AOX1,HIS4是筛选标记基因）",,
p17,Vad2005JB,GS115/K23,hPTH,over 300 mg/l,BMMY,Methanol,1%,Shake flask,5.8,120 h,30°C,GS115,,AOX1;HIS4;PDI;ScPDI,hPTH;hPTH Q,√,,yes
p17,Vad2005JB,GS115/K23,intact hPTH,33 mg/l,BMMY,Methanol,1%,Shake flask,5.8,96 h,30°C,GS115,,AOX1;HIS4;PDI;ScPDI,hPTH;hPTH Q,"OE:hPTH(AOX1,HIS4是筛选标记基因）",,
p17,Vad2005JB,GS115/K23,intact hPTH,55 mg/l,BMMY,Methanol,1%,Shake flask,5.8,120 h,30°C,GS115,,AOX1;HIS4;PDI;ScPDI,hPTH;hPTH Q,"OE:hPTH(AOX1,HIS4是筛选标记基因）",,
p17,Vad2005JB,GS115/K23,intact hPTH,100 mg/l,BMMY,Methanol,1%,Shake flask,5.8,120 h,30°C,GS115,,AOX1;HIS4;PDI;ScPDI,hPTH;hPTH Q,"OE:hPTH(AOX1,HIS4是筛选标记基因）",,
p17,Vad2005JB,GS115/K23,intact hPTH,over 300 mg/l,BMMY,Methanol,1%,Shake flask,5.8,120 h,30°C,GS115,,AOX1;HIS4;PDI;ScPDI,hPTH;hPTH Q,√,,yes
,,,,,,,,,,,,,,,,,,
p18,Wang2012EMT,VHb +,VHb,21.2 nmol/g DCW,"BMGY medium, BMMY medium","Glycerol, Methanol","1% (w/v), 0.5% (v/v)","Shaking flask, 10-L fermentor",5.5,"96 h, 116 h, 121 h","28°C, 30°C",GS115/lip2,,lip2;vgb,VHb;vgb,√,,yes
p18,Wang2012EMT,VHb +,YlLIP2,3550 U/mL,"BMGY medium, BMMY medium","Glycerol, Methanol","1% (w/v), 0.5% (v/v)","Shaking flask, 10-L fermentor",5.5,"96 h, 116 h, 121 h","28°C, 30°C",GS115/lip2,,lip2;vgb,VHb;vgb,√,,yes
p18,Wang2012EMT,VHb +,YlLIP2,"29,500 U/mL",FM22 medium,"Glycerol, Methanol","40 g/L, 0.5% (v/v)",10-L fermentor,5.5,116 h,25°C,GS115/lip2,,lip2;vgb,VHb;vgb,√,,yes
p18,Wang2012EMT,VHb +,YlLIP2,"33,000 U/mL",FM22 medium,"Glycerol, Methanol","40 g/L, 0.5% (v/v)",10-L fermentor,5.5,116 h,25°C,GS115/lip2,,lip2;vgb,VHb;vgb,√,,yes
p18,Wang2012EMT,VHb +,YlLIP2,1.64-fold higher than VHb - cells,FM22 medium,"Glycerol, Methanol","40 g/L, 0.5% (v/v)",10-L fermentor,5.5,116 h,25°C,GS115/lip2,,lip2;vgb,VHb;vgb,√,,yes
p18,Wang2012EMT,VHb +,YlLIP2,1.91-fold higher than VHb - cells,FM22 medium,"Glycerol, Methanol","40 g/L, 0.5% (v/v)",10-L fermentor,5.5,116 h,25°C,GS115/lip2,,lip2;vgb,VHb;vgb,√,,yes
p18,Wang2012EMT,VHb +,YlLIP2,1.16-fold higher than VHb - cells,FM22 medium,"Glycerol, Methanol","40 g/L, 0.5% (v/v)",10-L fermentor,5.5,116 h,25°C,GS115/lip2,,lip2;vgb,VHb;vgb,√,,yes
,,,,,,,,,,,,,,,,,,
p19,Wu2017EMT,TU-6,AnGOD,Not specified,MM-glucose,Glucose,2%,Shake flask,28°C,48 h,200 rpm,,pyr4,,AnGOD,√,,yes
