year,product,num_papers
2019,Pyruvic acid,1
2020,Pyruvic acid,5
2021,Pyruvic acid,4
2022,Pyruvic acid,1
2023,Pyruvic acid,4
2000,L-lysine,1
2001,L-lysine,0
2002,L-lysine,0
2003,L-lysine,0
2004,L-lysine,0
2005,L-lysine,1
2006,L-lysine,0
2007,L-lysine,3
2008,L-lysine,0
2009,L-lysine,0
2010,L-lysine,2
2011,L-lysine,3
2012,L-lysine,0
2013,L-lysine,3
2014,L-lysine,3
2015,L-lysine,2
2016,L-lysine,6
2017,L-lysine,8
2018,L-lysine,5
2019,L-lysine,4
2020,L-lysine,5
2021,L-lysine,4
2022,L-lysine,5
2023,L-lysine,5
2000,Acetoin,0
2001,Acetoin,0
2002,Acetoin,0
2003,Acetoin,0
2004,Acetoin,0
2005,Acetoin,0
2006,Acetoin,0
2007,Acetoin,0
2008,Acetoin,0
2009,Acetoin,0
2010,Acetoin,2
2011,Acetoin,0
2012,Acetoin,1
2013,Acetoin,5
2014,Acetoin,4
2015,Acetoin,4
2016,Acetoin,6
2017,Acetoin,5
2018,Acetoin,10
2019,Acetoin,5
2020,Acetoin,4
2021,Acetoin,3
2022,Acetoin,3
2023,Acetoin,3
2000,3-hydroxypropionic acid,0
2001,3-hydroxypropionic acid,0
2002,3-hydroxypropionic acid,0
2003,3-hydroxypropionic acid,0
2004,3-hydroxypropionic acid,0
2005,3-hydroxypropionic acid,0
2006,3-hydroxypropionic acid,0
2007,3-hydroxypropionic acid,0
2008,3-hydroxypropionic acid,0
2009,3-hydroxypropionic acid,0
2010,3-hydroxypropionic acid,0
2011,3-hydroxypropionic acid,0
2012,3-hydroxypropionic acid,0
2013,3-hydroxypropionic acid,3
2014,3-hydroxypropionic acid,3
2015,3-hydroxypropionic acid,3
2016,3-hydroxypropionic acid,4
2017,3-hydroxypropionic acid,6
2018,3-hydroxypropionic acid,8
2019,3-hydroxypropionic acid,4
2020,3-hydroxypropionic acid,4
2021,3-hydroxypropionic acid,4
2022,3-hydroxypropionic acid,4
2023,3-hydroxypropionic acid,11
2000,Squalene,0
2001,Squalene,0
2002,Squalene,0
2003,Squalene,0
2004,Squalene,0
2005,Squalene,0
2006,Squalene,0
2007,Squalene,0
2008,Squalene,0
2009,Squalene,0
2010,Squalene,0
2011,Squalene,0
2012,Squalene,1
2013,Squalene,1
2014,Squalene,2
2015,Squalene,3
2016,Squalene,4
2017,Squalene,2
2018,Squalene,6
2019,Squalene,4
2020,Squalene,9
2021,Squalene,4
2022,Squalene,9
2023,Squalene,4
2000,Lactate,0
2001,Lactate,0
2002,Lactate,1
2003,Lactate,0
2004,Lactate,0
2005,Lactate,3
2006,Lactate,0
2007,Lactate,1
2008,Lactate,1
2009,Lactate,1
2010,Lactate,2
2011,Lactate,1
2012,Lactate,2
2013,Lactate,2
2014,Lactate,4
2015,Lactate,4
2016,Lactate,2
2017,Lactate,3
2018,Lactate,2
2019,Lactate,2
2020,Lactate,2
2021,Lactate,3
2022,Lactate,8
2023,Lactate,3
2000,P-coumaric acid,0
2001,P-coumaric acid,0
2002,P-coumaric acid,0
2003,P-coumaric acid,0
2004,P-coumaric acid,0
2005,P-coumaric acid,0
2006,P-coumaric acid,0
2007,P-coumaric acid,1
2008,P-coumaric acid,0
2009,P-coumaric acid,0
2010,P-coumaric acid,0
2011,P-coumaric acid,1
2012,P-coumaric acid,1
2013,P-coumaric acid,0
2014,P-coumaric acid,0
2015,P-coumaric acid,3
2016,P-coumaric acid,1
2017,P-coumaric acid,3
2018,P-coumaric acid,1
2019,P-coumaric acid,4
2020,P-coumaric acid,7
2021,P-coumaric acid,4
2022,P-coumaric acid,6
2023,P-coumaric acid,11
2000,Acetone,0
2001,Acetone,0
2002,Acetone,0
2003,Acetone,0
2004,Acetone,0
2005,Acetone,0
2006,Acetone,0
2007,Acetone,0
2008,Acetone,0
2009,Acetone,1
2010,Acetone,1
2011,Acetone,2
2012,Acetone,2
2013,Acetone,4
2014,Acetone,2
2015,Acetone,4
2016,Acetone,5
2017,Acetone,2
2018,Acetone,3
2019,Acetone,1
2020,Acetone,4
2021,Acetone,4
2022,Acetone,3
2023,Acetone,0
2000,Butyric acid,0
2001,Butyric acid,0
2002,Butyric acid,0
2003,Butyric acid,0
2004,Butyric acid,0
2005,Butyric acid,0
2006,Butyric acid,0
2007,Butyric acid,0
2008,Butyric acid,0
2009,Butyric acid,0
2010,Butyric acid,1
2011,Butyric acid,0
2012,Butyric acid,1
2013,Butyric acid,0
2014,Butyric acid,2
2015,Butyric acid,1
2016,Butyric acid,3
2017,Butyric acid,5
2018,Butyric acid,7
2019,Butyric acid,3
2020,Butyric acid,3
2021,Butyric acid,6
2022,Butyric acid,3
2023,Butyric acid,2
2000,5-aminolevulinic acid,0
2001,5-aminolevulinic acid,0
2002,5-aminolevulinic acid,0
2003,5-aminolevulinic acid,0
2004,5-aminolevulinic acid,0
2005,5-aminolevulinic acid,0
2006,5-aminolevulinic acid,0
2007,5-aminolevulinic acid,0
2008,5-aminolevulinic acid,0
2009,5-aminolevulinic acid,0
2010,5-aminolevulinic acid,0
2011,5-aminolevulinic acid,1
2012,5-aminolevulinic acid,0
2013,5-aminolevulinic acid,0
2014,5-aminolevulinic acid,1
2015,5-aminolevulinic acid,2
2016,5-aminolevulinic acid,1
2017,5-aminolevulinic acid,3
2018,5-aminolevulinic acid,4
2019,5-aminolevulinic acid,3
2020,5-aminolevulinic acid,4
2021,5-aminolevulinic acid,6
2022,5-aminolevulinic acid,6
2023,5-aminolevulinic acid,4
